country,Immigration,Emigration,sold,code
Mayotte,75396,6602,68794,MYT
Mexico,1188870,12339062,-11150192,MEX
Micronesia_(Federated_States_of),960,19798,-18838,FSM
Monaco,10795,28626,-17831,MCO
Mongolia,17016,59266,-42250,MNG
Montenegro,81568,138356,-56788,MNE
Montserrat,1118,17744,-16626,MSR
Morocco,72288,2834641,-2762353,MAR
Mozambique,150498,713867,-563369,MOZ
Myanmar,63860,2881797,-2817937,MMR
Namibia,91826,145852,-54026,NAM
Nauru,2271,2391,-120,NRU
Nepal,497086,1629306,-1132220,NPL
Netherlands,1974046,981434,992612,NLD
New_Caledonia,58254,6330,51924,NCL
New_Zealand,998715,802335,196380,NZL
Nicaragua,38345,638958,-600613,NIC
Niger,157577,356793,-199216,NER
Nigeria,1076442,1093644,-17202,NGA
Niue,475,5355,-4880,NIU
Northern_Mariana_Islands,20715,2649,18066,MNP
Norway,731248,193477,537771,NOR
Oman,1752641,21333,1731308,OMN
Pakistan,3625927,5935193,-2309266,PAK
Palau,5033,2552,2481,PLW
Panama,184061,142706,41355,PAN
Papua_New_Guinea,24647,4631,20016,PNG
Paraguay,152664,845373,-692709,PRY
Peru,89524,1409676,-1320152,PER
Philippines,155943,5316320,-5160377,PHL
Poland,612185,4449789,-3837604,POL
Portugal,833875,2306321,-1472446,PRT
Puerto_Rico,259070,1768384,-1509314,PRI
Qatar,1654997,25681,1629316,QAT
Republic_of_Korea,1283629,2345840,-1062211,KOR
Republic_of_Moldova,138431,888610,-750179,MDA
R?union,114600,3028,111572,REU
Romania,203845,3408118,-3204273,ROU
Russian_Federation,11642651,10576766,1065885,RUS
Rwanda,432675,315866,116809,RWA
Saint_Helena,500,3958,-3458,SHN
Saint_Kitts_and_Nevis,3521,39132,-35611,KNA
Saint_Lucia,8296,55414,-47118,LCA
Saint_Pierre_and_Miquelon,967,435,532,SPM
Saint_Vincent_and_the_Grenadines,4289,60424,-56135,VCT
Samoa,4494,113139,-108645,WSM
San_Marino,4540,2303,2237,SMR
Sao_Tome_and_Principe,2338,35833,-33495,STP
Saudi_Arabia,9842647,270029,9572618,SAU
Senegal,221160,586870,-365710,SEN
Serbia,806777,964585,-157808,SRB
Seychelles,12396,11772,624,SYC
Sierra_Leone,90246,145003,-54757,SLE
Singapore,2261026,313884,1947142,SGP
Sint_Maarten_(Dutch_part),24966,23811,1155,MAF
Slovakia,176420,341620,-165200,SVK
Slovenia,235467,140490,94977,SVN
Solomon_Islands,2005,3833,-1828,SLB
Somalia,2113,1998764,-1996651,SOM
South_Africa,2722348,841120,1881228,ZAF
South_Sudan,821625,634613,187012,SSD
Spain,5849739,1251004,4598735,ESP
Sri_Lanka,36850,1637385,-1600535,LKA
State_of_Palestine,232708,3551185,-3318477,PSE
Sudan,481672,1890861,-1409189,SDN
Suriname,27487,267800,-240313,SUR
Swaziland,24455,95671,-71216,SWZ
Sweden,1544951,333428,1211523,SWE
Switzerland,2301309,664557,1636752,CHE
Syrian_Arab_Republic,497309,5011509,-4514200,SYR
Tajikistan,274780,589748,-314968,TJK
Thailand,3912191,854327,3057864,THA
The_former_Yugoslav_Republic_of_Macedonia,129202,516024,-386822,MKD
Timor-Leste,9540,37311,-27771,TLS
Togo,255407,446982,-191575,TGO
Tokelau,450,2255,-1805,TKL
Tonga,1619,56524,-54905,TON
Trinidad_and_Tobago,42406,363332,-320926,TTO
Tunisia,45715,651044,-605329,TUN
Turkey,2851301,3114471,-263170,TUR
Turkmenistan,193860,242948,-49088,TKM
Turks_and_Caicos_Islands,9738,1878,7860,TCA
Tuvalu,111,3472,-3361,TUV
Uganda,702133,736017,-33884,UGA
Ukraine,4494136,5825745,-1331609,UKR
United_Arab_Emirates,8005345,136557,7868788,ARE
United_Kingdom_of_Great_Britain_and_Northern_Ireland,8493574,4917460,3576114,GBR
United_Republic_of_Tanzania,254012,294531,-40519,TZA
United_States_of_America,43548356,3023657,40524699,USA
United_States_Virgin_Islands,55554,3407,52147,VIR
Uruguay,68301,346976,-278675,URY
Uzbekistan,1094008,1991040,-897032,UZB
Vanuatu,2278,8583,-6305,VUT
Venezuela_(Bolivarian_Republic_of),1404256,606344,797912,VEN
Viet_Nam,67490,2558678,-2491188,VNM
Wallis_and_Futuna_Islands,2768,7843,-5075,WLF
Western_Sahara,4967,91034,-86067,ESH
Yemen,307133,1012889,-705756,YEM
Zambia,107341,238121,-130780,ZMB
Zimbabwe,257349,856345,-598996,ZWE
